Citizen_ID,Age,Gender,Mode_of_Transport,Work_Hours,Shopping_Hours,Entertainment_Hours,Home_Energy_Consumption_kWh,Charging_Station_Usage,Carbon_Footprint_kgCO2,Steps_Walked,Calories_Burned,Sleep_Hours,Social_Media_Hours,Public_Events_Hours
1498,57,Male,Car,2,4,0,3.56,0,29.38,4688,593,4.1,2.4,2.5
1499,62,Female,Public Transport,5,4,3,3.33,0,36.27,15114,1198,5.9,3.9,0.2
1500,18,Male,Public Transport,0,1,2,9.33,0,25.55,6369,576,4.1,2.4,2.5
1501,33,Female,Bicycle,5,4,0,4.62,1,44.14,12938,790,4.6,4.9,1.9
1502,56,Female,Car,3,0,3,4.98,0,91.98,5023,651,5.8,3.4,1.5
1503,22,Female,Bicycle,7,1,2,8.08,0,65.38,16982,1199,4.3,0.3,2.7
1504,39,Female,EV,8,3,0,4.71,0,47.08,18100,1335,7.6,1.1,2.5
1505,46,Female,Bike,3,1,3,9.62,0,94.1,4967,512,4.5,5.2,0.9
1506,20,Male,Bike,9,2,3,7.9,1,14.36,8423,713,8.2,3.4,2.4
1507,29,Female,Bike,9,3,2,6.78,0,28.92,7450,480,4.3,5.7,0.3
1508,43,Female,Car,5,2,3,9.05,0,60.93,13213,1133,4.4,0.4,2.5
1509,33,Male,Bike,0,3,2,2.4,0,65.4,4215,374,5.8,1.8,2.0
1510,68,Female,EV,3,4,2,4.06,1,13.56,1390,555,9.4,1.2,0.3
1511,54,Female,Bicycle,6,1,2,5.72,1,46.27,1232,442,7.8,3.3,2.0
1512,39,Female,Car,0,0,1,3.82,0,68.42,8634,711,8.6,2.3,1.7
1513,46,Female,Bicycle,7,3,3,7.95,0,72.83,12498,1005,4.8,0.9,1.8
1514,31,Female,Car,9,3,2,9.35,1,67.43,11916,973,9.0,3.9,0.9
1515,45,Female,Bicycle,5,2,0,5.39,0,38.85,1233,190,4.0,3.2,0.8
1516,22,Female,Public Transport,4,4,1,4.74,0,18.42,2391,484,5.3,1.6,2.3
1517,64,Female,Bicycle,9,2,1,9.69,0,48.44,12084,1031,7.7,2.9,0.8
1518,66,Female,Bike,8,2,3,5.56,1,21.59,10447,838,6.3,4.5,1.3
1519,47,Female,Public Transport,1,4,2,5.91,0,95.29,15184,1178,9.9,1.2,2.1
1520,63,Female,Bicycle,4,0,3,4.81,1,52.77,12882,1142,4.2,1.8,0.2
1521,69,Male,Car,5,2,1,9.28,0,38.55,15838,1269,10.0,2.1,1.8
1522,22,Female,Car,6,2,2,6.55,0,78.97,18273,1117,7.7,4.5,1.8
1523,29,Female,Car,4,3,0,8.1,0,54.82,8902,728,7.4,5.1,2.1
1524,33,Male,Walking,8,4,2,8.49,0,37.9,13879,1122,4.4,2.3,1.1
1525,43,Female,EV,0,1,1,4.73,0,83.08,18129,1153,5.6,1.8,1.3
1526,43,Male,Car,6,0,0,5.47,0,88.04,10911,749,9.5,5.3,1.0
1527,65,Male,Public Transport,9,0,2,8.79,0,70.57,1427,217,6.1,6.0,2.4
1528,38,Female,Car,6,4,0,4.91,1,14.23,1731,272,8.0,4.0,0.4
1529,56,Male,Walking,3,3,0,8.35,1,60.97,1799,497,10.0,5.9,2.9
1530,53,Female,Bike,8,3,1,9.53,0,78.7,8025,629,5.6,4.0,1.9
1531,50,Female,Public Transport,4,4,0,6.99,0,22.29,15481,1131,7.5,4.4,2.7
1532,47,Female,Walking,3,3,3,7.93,0,30.58,8624,844,8.2,2.3,1.3
1533,54,Male,Bike,6,0,1,8.44,0,89.42,15961,1044,5.0,2.6,1.0
1534,40,Male,Public Transport,3,0,3,8.76,1,11.81,19922,1167,4.9,0.9,2.7
1535,27,Female,Bicycle,2,1,0,5.16,0,77.75,9232,700,6.7,4.9,0.3
1536,22,Other,EV,8,4,3,2.41,0,52.64,4367,344,6.3,5.6,0.4
1537,53,Female,EV,7,2,2,5.22,1,50.21,14262,841,8.3,3.7,0.9
1538,51,Male,Walking,0,2,0,7.39,0,10.64,6229,681,4.4,2.1,2.9
1539,69,Female,Bike,6,1,2,5.6,0,83.75,19799,1262,9.8,0.9,1.9
1540,48,Female,EV,8,1,3,7.99,0,42.38,14747,1089,4.1,1.6,1.7
1541,27,Female,Bike,7,3,2,4.86,0,58.67,5261,747,7.6,1.5,2.1
1542,36,Male,Bike,7,1,0,7.08,0,70.96,4466,382,7.4,3.7,1.3
1543,49,Female,Walking,5,1,2,3.49,1,73.24,14785,945,4.8,5.7,2.3
1544,18,Female,Walking,3,2,3,7.99,1,96.04,4088,523,4.9,0.3,1.2
1545,22,Other,Walking,7,3,3,6.37,0,57.82,14015,1058,8.8,0.0,2.5
1546,62,Male,EV,2,1,3,3.63,1,45.97,2115,575,9.3,3.6,0.8
1547,21,Female,Walking,8,1,0,4.34,0,95.83,5578,523,5.7,1.7,0.8
1548,33,Female,EV,1,3,3,7.99,1,67.79,3590,330,6.6,5.3,1.6
1549,41,Male,Walking,1,4,0,5.86,0,36.83,8372,577,6.1,2.0,1.3
1550,33,Female,Car,6,3,2,3.73,1,21.38,4573,361,4.4,1.7,1.9
1551,19,Female,Bike,9,2,3,9.74,1,85.83,3978,393,8.0,1.6,1.1
1552,66,Male,Walking,3,4,2,7.72,0,42.6,11639,769,9.0,0.9,0.7
1553,45,Male,Public Transport,9,0,1,9.66,1,69.44,10422,936,5.8,3.5,1.4
1554,49,Female,Bike,7,3,2,5.42,1,52.37,11858,922,9.9,1.0,1.7
1555,44,Male,Bike,8,2,1,5.8,1,27.9,5975,672,4.5,2.5,0.4
1556,37,Female,Walking,6,4,2,9.18,0,64.15,5925,641,8.0,2.8,1.7
1557,41,Male,Bicycle,4,3,0,6.2,1,15.46,11786,799,6.7,0.1,1.0
1558,29,Female,Walking,7,1,2,7.66,1,47.2,15716,1118,6.7,0.1,1.2
1559,67,Male,Bike,3,3,0,4.02,0,59.2,2995,526,6.7,3.1,0.8
1560,52,Female,Public Transport,1,0,0,5.57,1,49.24,14844,1007,5.6,4.2,2.8
1561,50,Other,Bike,5,3,3,2.99,0,77.38,4891,471,8.3,5.7,2.1
1562,50,Other,Public Transport,8,4,0,3.65,0,84.51,16522,1162,8.3,1.1,0.8
1563,68,Female,EV,0,4,1,2.01,0,79.41,8145,797,5.7,0.6,1.9
1564,60,Male,Car,9,3,3,2.31,0,13.49,9498,680,9.0,0.3,2.5
1565,54,Female,Bike,6,4,3,9.82,0,27.47,10554,754,5.9,2.6,1.2
1566,29,Male,Walking,9,1,2,3.94,0,58.29,3102,449,8.4,3.7,2.5
1567,20,Male,EV,8,3,0,7.31,1,94.13,4030,639,4.7,5.0,0.5
1568,18,Male,Car,9,1,0,8.71,0,85.15,9524,969,5.0,4.1,2.5
1569,50,Female,Walking,8,1,1,6.41,0,85.83,9107,697,5.9,1.3,1.6
1570,57,Female,Bicycle,9,2,2,3.23,0,37.29,17626,1375,7.6,2.8,0.7
1571,27,Female,Walking,2,3,2,7.82,0,48.65,19268,1173,7.9,5.5,1.2
1572,60,Male,Public Transport,4,4,3,6.8,1,52.36,15935,985,6.4,2.0,3.0
1573,61,Male,Public Transport,7,1,3,7.85,0,24.16,10624,881,4.5,3.0,2.4
1574,46,Other,Bicycle,7,2,3,8.16,1,12.8,16823,1220,6.2,5.8,1.7
1575,30,Male,EV,3,3,1,9.8,0,95.22,8863,875,8.1,4.4,0.3
1576,29,Male,Car,0,3,1,6.59,0,31.66,4109,528,8.0,4.5,1.3
1577,48,Male,Walking,0,0,3,4.73,0,31.6,19570,1178,5.0,1.5,0.8
1578,63,Female,Public Transport,3,0,2,7.19,0,17.5,13482,905,4.0,2.5,0.2
1579,19,Female,EV,5,1,1,2.55,0,93.57,2550,239,8.5,0.5,1.6
1580,68,Male,Bicycle,7,0,2,9.18,0,62.18,1646,279,4.6,3.6,2.7
1581,67,Male,Bike,5,1,2,2.96,0,70.03,14407,939,4.5,0.6,2.0
1582,52,Female,Public Transport,8,4,0,4.62,1,92.04,13700,1077,4.0,5.0,0.7
1583,40,Female,Bicycle,8,1,3,8.53,0,41.11,1537,479,6.6,4.9,1.7
1584,34,Male,Walking,1,0,0,6.78,0,65.94,15166,1056,7.0,3.2,2.8
1585,43,Female,Car,9,4,3,5.15,0,13.49,7572,478,7.8,0.8,2.2
1586,25,Male,Public Transport,0,0,3,5.79,0,26.81,1234,220,5.8,0.2,2.1
1587,46,Male,Public Transport,1,1,2,8.84,1,84.81,15067,1102,8.3,4.8,2.9
1588,43,Female,Walking,4,2,3,4.72,0,79.01,10696,773,5.0,3.6,2.4
1589,27,Male,Bike,3,3,2,8.96,0,41.56,15150,1005,9.0,4.3,0.4
1590,43,Female,EV,3,0,2,2.71,1,43.91,18758,1431,7.4,1.8,1.0
1591,51,Male,Car,8,1,3,8.21,0,58.02,2909,288,7.5,3.1,2.9
1592,68,Male,Public Transport,7,4,2,8.78,0,10.02,13150,1127,5.3,4.5,1.5
1593,58,Other,Car,5,0,2,3.45,0,31.71,1080,339,4.4,2.8,0.3
1594,24,Male,Public Transport,0,0,2,5.44,0,28.74,3083,361,6.8,3.6,1.4
1595,21,Female,Car,1,3,1,3.32,1,32.54,14378,861,7.7,4.7,2.1
1596,67,Male,Bicycle,5,1,2,7.65,1,82.53,16217,987,4.6,1.3,3.0
1597,62,Male,Public Transport,1,2,1,6.28,1,35.17,19074,1278,9.7,0.4,1.0
1598,28,Male,Car,9,4,1,7.08,0,27.24,18140,1168,9.9,3.2,1.5
1599,46,Female,EV,4,1,2,3.57,0,55.38,3670,563,7.3,0.4,2.6
1600,53,Male,Bicycle,4,4,2,3.69,1,87.91,4751,589,9.7,4.6,1.1
1601,42,Female,Bicycle,5,0,1,2.33,0,31.72,12744,868,5.1,4.3,0.3
1602,38,Male,EV,5,3,1,4.58,0,17.07,6261,784,4.2,5.3,2.8
1603,53,Other,Car,5,3,2,6.48,0,42.08,15691,1258,4.2,3.8,1.5
1604,27,Male,Walking,1,2,2,8.86,0,77.29,7852,635,7.5,0.4,1.5
1605,54,Female,EV,9,3,3,7.34,0,59.56,2494,489,4.4,1.5,1.9
1606,26,Female,Car,2,0,1,5.48,1,83.51,18285,1122,9.8,4.8,0.0
1607,41,Female,EV,5,2,1,9.62,1,96.36,1672,376,4.9,1.0,2.8
1608,52,Female,EV,7,1,3,7.75,0,81.34,9630,615,5.8,4.2,1.1
1609,66,Female,Public Transport,0,3,1,9.44,0,64.34,11268,1052,8.9,4.7,1.2
1610,52,Female,Car,0,2,0,6.22,0,54.4,1444,446,5.3,2.0,0.5
1611,65,Male,Walking,1,0,1,4.07,1,13.61,10157,793,5.5,1.9,1.1
1612,53,Male,Public Transport,5,4,3,2.42,0,98.59,12982,991,7.9,3.3,2.4
1613,35,Female,EV,8,4,0,7.81,1,44.51,9655,845,5.7,5.2,2.4
1614,66,Female,Bike,3,0,2,2.97,0,23.7,19582,1088,5.3,1.3,2.8
1615,56,Female,EV,2,0,3,4.42,0,70.0,3287,429,5.5,5.6,1.2
1616,49,Female,EV,7,4,3,6.26,0,35.59,12957,775,6.9,3.6,2.1
1617,41,Male,Car,9,2,2,6.52,1,62.72,5008,620,9.8,6.0,1.5
1618,40,Male,Car,8,4,3,6.8,0,62.81,12696,820,9.0,0.5,2.4
1619,49,Female,Public Transport,4,0,1,3.33,0,50.12,10104,627,5.7,0.8,2.1
1620,54,Male,Walking,8,3,2,5.04,0,85.25,1496,383,6.2,5.0,1.1
1621,29,Male,Public Transport,1,1,3,6.94,1,33.85,2463,268,6.8,5.2,1.0
1622,66,Female,Bicycle,2,3,2,9.76,1,50.38,13459,799,9.9,2.7,0.8
1623,30,Male,EV,6,3,2,7.82,0,58.39,17877,1018,5.0,4.3,1.7
1624,40,Female,Bike,6,0,2,9.38,1,69.73,18810,1305,6.1,5.2,2.9
1625,42,Male,EV,5,4,0,8.1,0,80.56,10884,818,8.4,0.3,0.6
1626,52,Female,EV,5,2,3,6.73,0,45.53,19177,1061,9.8,3.4,0.3
1627,58,Male,Public Transport,1,3,0,3.54,0,68.14,3723,596,4.9,5.1,0.4
1628,47,Male,Bike,9,4,3,7.33,0,23.55,18042,1323,5.4,2.4,2.3
1629,34,Male,Bike,5,2,1,6.99,1,93.94,5761,454,5.4,1.8,1.1
1630,66,Male,Bike,3,3,1,6.82,1,44.48,8630,665,4.1,4.8,0.7
1631,37,Male,Public Transport,2,2,1,5.92,0,75.66,17375,1022,7.6,2.0,1.1
1632,65,Male,EV,1,4,3,6.23,0,11.83,9741,617,8.0,0.0,1.9
1633,42,Female,Public Transport,0,1,2,4.68,1,28.47,5350,440,7.6,5.8,1.6
1634,39,Male,Car,4,4,2,6.15,1,53.84,1207,178,4.4,3.6,2.2
1635,30,Female,Car,1,0,0,3.58,0,89.04,5190,514,4.4,4.9,1.0
1636,36,Female,Public Transport,1,2,0,8.44,1,57.45,2883,580,5.3,5.0,1.4
1637,66,Female,Bike,6,1,1,3.49,0,93.69,3886,449,5.7,0.4,0.3
1638,53,Male,EV,7,2,0,2.68,0,53.54,17861,1139,8.7,1.0,0.2
1639,29,Female,Public Transport,9,2,3,5.49,1,54.14,9953,683,5.0,1.9,1.4
1640,58,Male,Public Transport,7,3,3,7.27,0,20.78,9381,588,4.3,1.9,0.9
1641,36,Male,Public Transport,3,0,0,5.5,0,82.24,14795,1107,6.4,4.0,1.8
1642,29,Other,Bicycle,0,2,0,4.21,0,32.23,18139,1338,6.5,3.7,0.1
1643,26,Male,Car,6,4,0,6.47,1,90.97,10638,673,6.7,3.0,0.4
1644,24,Female,Bike,0,4,0,4.78,1,91.97,5931,790,9.0,1.3,2.6
1645,45,Female,Walking,3,3,1,9.46,0,94.9,10855,1040,4.6,2.3,1.7
1646,31,Female,Bike,7,0,1,9.38,0,56.82,6724,741,8.2,3.3,2.1
1647,48,Female,Walking,1,0,0,6.02,0,70.94,13420,798,6.0,2.8,2.5
1648,69,Male,Bicycle,5,4,3,4.62,0,80.07,5060,612,5.9,0.8,1.4
1649,36,Male,Public Transport,5,1,1,7.9,0,21.79,5765,409,9.6,3.9,2.3
1650,64,Female,Bicycle,8,3,3,2.29,1,64.09,7553,851,5.5,0.4,1.6
1651,33,Male,Bicycle,4,3,2,5.8,0,13.09,8378,618,7.9,2.3,0.7
1652,22,Male,EV,9,4,3,4.69,0,54.78,19073,1091,5.7,4.3,1.0
1653,52,Male,Car,3,4,0,9.36,0,23.94,18700,1324,7.0,0.1,1.5
1654,29,Male,Walking,4,1,2,2.1,0,26.46,8130,858,8.7,3.4,1.0
1655,42,Male,Public Transport,9,1,1,6.42,1,42.85,4186,608,9.3,2.0,1.0
1656,69,Male,Walking,4,0,1,7.93,0,48.92,6789,608,9.0,0.1,1.0
1657,38,Female,Bike,7,3,2,5.88,0,66.09,17122,1251,7.5,1.1,0.4
1658,53,Female,Walking,9,3,3,2.68,0,16.7,18529,1378,5.5,5.6,0.3
1659,40,Female,Bike,7,4,1,9.78,0,55.33,8942,942,8.0,3.1,0.1
1660,33,Male,Car,1,0,0,6.14,0,26.44,8548,656,8.3,6.0,0.3
1661,56,Male,Bike,6,3,2,6.91,0,61.66,17944,1152,4.1,3.1,1.0
1662,62,Male,Walking,7,0,0,3.89,0,67.37,19296,1137,6.6,3.3,1.8
1663,59,Female,Walking,5,0,2,5.87,0,60.1,19248,1403,9.1,2.4,0.6
1664,56,Female,Bike,4,4,1,5.43,0,76.45,1296,253,6.9,1.9,2.7
1665,31,Male,Bicycle,8,0,3,2.6,0,40.2,3409,336,5.9,1.5,2.4
1666,48,Female,Car,2,1,2,2.85,1,78.86,2461,458,9.2,2.1,1.6
1667,22,Male,EV,9,1,2,8.7,0,48.95,3268,462,4.9,2.8,2.2
1668,52,Female,Public Transport,3,2,0,3.92,0,53.58,18378,1349,5.2,1.2,1.1
1669,40,Female,Walking,8,4,1,3.56,0,68.33,7554,703,8.1,1.3,0.1
1670,46,Female,Public Transport,5,2,0,6.04,0,11.65,17391,1316,6.1,1.6,2.7
1671,60,Female,EV,7,1,1,8.15,1,68.86,19899,1326,8.3,2.7,0.4
1672,28,Female,Public Transport,6,2,0,2.5,0,65.67,18801,1305,4.9,3.9,2.8
1673,35,Male,EV,1,4,2,6.61,1,37.89,19700,1170,5.5,5.1,1.7
1674,64,Female,Bike,2,4,0,2.95,0,17.72,8358,618,4.9,1.7,0.9
1675,29,Male,Bicycle,0,0,3,2.29,0,18.18,18671,1246,9.7,1.1,1.5
1676,26,Female,Walking,8,3,1,2.42,1,93.09,18502,1132,6.4,2.3,1.5
1677,27,Female,EV,6,0,1,8.67,0,72.04,8637,695,6.0,5.4,0.1
1678,61,Female,Public Transport,0,4,2,2.94,0,21.44,1660,273,4.1,0.1,1.1
1679,34,Male,Walking,2,1,1,2.36,0,42.11,9907,786,4.9,4.1,2.2
1680,55,Female,Bicycle,3,1,3,5.5,1,63.32,7922,830,6.5,2.9,1.5
1681,24,Female,Bike,3,0,0,8.75,0,85.2,12953,832,4.4,1.0,0.7
1682,63,Female,Walking,4,4,2,4.1,1,13.93,19913,1316,7.1,1.9,1.0
1683,30,Male,EV,2,1,3,5.37,0,31.3,4970,710,6.7,1.3,2.6
1684,57,Male,Bicycle,2,4,1,2.32,1,90.08,4407,420,8.6,5.3,1.6
1685,59,Male,Public Transport,0,1,1,5.59,0,10.82,10046,827,8.0,2.9,1.6
1686,26,Male,Bicycle,6,4,3,6.62,1,28.13,15547,1240,6.7,3.4,2.9
1687,67,Female,Bicycle,9,2,0,6.57,0,96.31,5760,447,5.3,3.6,1.0
1688,44,Male,Car,0,4,0,4.66,1,65.21,19281,1313,8.4,3.8,1.4
1689,19,Other,Bicycle,1,4,2,4.52,0,33.55,14465,870,8.2,3.0,2.4
1690,22,Male,Bicycle,3,0,1,2.85,0,16.03,5087,470,4.9,0.1,2.3
1691,46,Male,Walking,3,2,3,4.93,0,12.54,8607,756,9.5,2.0,0.8
1692,54,Female,Public Transport,4,3,0,2.8,0,32.03,5019,711,4.4,1.1,0.5
1693,55,Female,Walking,1,0,2,8.13,0,89.33,1815,222,4.3,4.1,2.1
1694,36,Female,Walking,3,3,1,9.73,1,47.43,13563,821,5.1,0.3,0.8
1695,25,Female,EV,0,1,1,9.76,1,74.83,14292,978,9.5,3.4,2.8
1696,65,Female,Walking,1,3,2,8.92,0,92.65,17158,1324,7.1,1.3,0.4
1697,62,Male,Car,0,4,2,6.81,1,46.72,1922,540,8.7,5.7,1.0
1698,18,Other,Car,9,3,0,7.61,0,27.21,13929,1087,5.4,2.0,0.2
1699,39,Other,EV,9,0,3,4.28,0,56.54,15925,1232,6.9,2.0,2.1
1700,69,Female,Bike,3,0,1,7.05,1,91.73,18648,1375,6.1,5.5,2.7
1701,34,Male,Public Transport,3,3,3,5.65,0,82.39,11979,1083,9.0,2.5,1.9
1702,24,Female,Public Transport,6,0,1,5.86,1,15.92,3722,572,4.1,5.8,2.8
1703,42,Male,Walking,9,0,1,8.06,0,72.33,6355,780,5.5,0.1,0.4
1704,62,Male,Walking,8,3,3,4.26,0,61.47,14301,1039,4.9,1.8,0.3
1705,21,Male,Bike,8,2,2,4.54,0,91.67,3550,562,9.2,4.0,2.5
1706,53,Male,Walking,4,2,0,9.4,0,21.02,12141,910,6.8,5.3,2.6
1707,23,Female,Public Transport,9,1,1,2.45,0,58.06,19057,1223,6.4,1.5,2.5
1708,48,Female,Bicycle,0,0,2,5.89,1,89.15,12284,725,6.7,5.6,2.4
1709,36,Female,Car,0,3,1,9.3,1,46.9,19050,1358,9.8,3.6,1.1
1710,61,Male,Bicycle,5,0,0,6.88,1,53.38,2384,339,9.1,4.8,0.7
1711,56,Male,Bicycle,1,4,1,6.37,0,16.34,9252,805,8.2,2.4,2.8
1712,44,Male,Public Transport,7,0,0,4.0,0,35.03,8238,662,5.7,1.3,0.9
1713,27,Other,Bicycle,8,0,0,4.75,0,39.21,7026,602,5.0,5.5,1.2
1714,43,Male,Bike,3,2,1,8.82,0,95.06,11482,861,9.5,5.6,2.1
1715,36,Female,EV,4,3,1,6.47,0,35.44,14801,1234,6.5,3.0,0.9
1716,56,Female,Walking,7,0,0,6.12,1,51.48,17120,968,5.7,0.0,2.5
1717,20,Male,EV,2,2,2,2.8,0,70.42,16580,1019,6.8,0.7,0.2
1718,62,Female,Car,4,1,3,2.13,0,24.6,9664,782,9.5,3.4,2.4
1719,30,Female,Walking,2,2,0,9.71,0,53.78,18342,1090,6.3,0.1,1.8
1720,67,Female,Bicycle,9,2,1,5.02,0,76.47,1493,429,7.4,2.4,1.7
1721,45,Female,Car,2,2,1,6.83,0,88.02,17465,1248,8.8,1.8,1.4
1722,37,Male,Walking,2,0,2,2.64,1,66.36,7999,826,6.6,4.3,0.8
1723,45,Male,Bike,6,0,3,7.46,0,70.21,14833,1169,5.4,0.3,1.4
1724,25,Female,Bike,6,1,0,9.46,1,21.37,3970,368,10.0,2.9,1.4
1725,58,Female,Bike,6,4,0,6.61,0,95.12,1011,227,9.7,3.5,1.8
1726,56,Male,Bike,9,4,3,3.01,0,21.93,16551,1210,9.1,3.7,0.8
1727,18,Female,Bicycle,7,4,0,6.65,0,79.72,18145,1136,8.1,2.4,0.2
1728,20,Female,EV,4,1,3,8.13,1,33.83,4185,685,5.8,1.8,0.4
1729,30,Female,Walking,4,4,1,5.25,1,94.02,17409,1012,9.5,4.1,2.1
1730,45,Male,Bicycle,3,4,3,9.04,0,74.8,2806,247,5.7,5.1,0.1
1731,66,Female,Bike,6,2,0,7.19,0,77.84,6664,445,8.8,4.2,2.6
1732,42,Female,EV,9,0,3,9.19,0,29.72,15126,1068,9.5,5.6,2.1
1733,50,Male,Car,3,0,2,6.99,0,49.87,13894,904,7.6,4.3,2.3
1734,55,Male,Car,1,2,1,3.05,1,65.6,6154,697,8.8,4.6,2.5
1735,23,Other,Car,3,2,1,4.48,0,79.3,14767,860,8.8,1.0,0.4
1736,61,Male,Bike,7,2,3,3.61,0,19.36,16226,1212,5.2,2.5,2.5
1737,62,Female,Car,8,0,0,9.27,0,96.61,2525,479,8.0,2.9,1.5
1738,49,Female,Public Transport,2,4,2,8.08,0,90.12,1760,202,4.6,1.5,2.7
1739,62,Male,Walking,6,2,1,7.41,0,34.33,17978,1127,7.0,3.2,2.7
1740,64,Female,Walking,8,1,1,4.41,0,84.05,14880,904,5.0,1.7,0.1
1741,38,Male,Bike,3,2,0,3.47,1,56.65,2055,316,6.5,4.1,1.1
1742,33,Female,Public Transport,9,3,0,8.05,1,51.56,11046,971,9.0,2.8,1.6
1743,38,Male,Bicycle,2,2,2,5.79,0,38.3,4083,611,9.9,2.8,2.0
1744,28,Female,Bicycle,4,0,3,3.81,1,62.29,16678,1257,5.9,5.9,0.9
1745,54,Male,Car,0,2,0,6.93,0,75.69,13108,821,7.2,2.4,0.8
1746,53,Male,EV,2,3,3,2.32,0,46.98,10650,880,7.1,2.2,1.1
