Citizen_ID,Age,Gender,Mode_of_Transport,Work_Hours,Shopping_Hours,Entertainment_Hours,Home_Energy_Consumption_kWh,Charging_Station_Usage,Carbon_Footprint_kgCO2,Steps_Walked,Calories_Burned,Sleep_Hours,Social_Media_Hours,Public_Events_Hours
1747,52,Other,Bicycle,7,1,2,4.61,0,66.63,6957,621,9.7,1.9,1.5
1748,36,Male,EV,7,4,3,5.75,0,72.94,6255,750,6.9,5.4,2.9
1749,37,Female,Walking,3,2,1,3.18,0,74.0,10411,621,8.2,3.0,2.3
1750,35,Male,EV,1,3,3,9.88,0,14.68,17344,1138,9.5,3.6,1.3
1751,64,Female,Walking,7,3,2,3.67,0,87.38,10691,967,6.2,1.1,0.2
1752,58,Male,Public Transport,7,1,2,3.04,1,51.24,19214,1343,9.4,3.2,0.5
1753,66,Other,Public Transport,9,0,2,3.63,0,33.62,4395,372,9.5,1.6,1.4
1754,31,Male,Bike,3,2,3,8.15,0,31.76,2203,276,9.6,4.4,2.4
1755,32,Male,Bike,2,3,1,5.4,0,53.47,4044,403,5.6,5.0,1.1
1756,48,Male,Car,1,1,0,6.52,0,89.81,8272,632,6.4,4.3,1.6
1757,18,Male,Bicycle,8,4,1,2.17,0,44.05,4514,515,9.2,4.4,2.7
1758,20,Female,Car,0,3,3,2.28,1,77.48,10990,952,6.2,3.1,2.7
1759,33,Male,Walking,6,1,3,5.57,0,18.71,7192,505,7.6,4.3,0.6
1760,40,Female,Car,4,0,0,8.53,0,52.85,11767,909,4.7,2.5,0.1
1761,28,Male,EV,7,0,3,9.08,0,99.25,17528,996,4.3,3.9,0.9
1762,29,Male,Walking,3,3,2,2.69,0,79.34,8507,682,6.5,1.6,2.1
1763,27,Female,Bike,6,3,2,6.31,0,28.95,5857,739,7.5,0.4,2.9
1764,49,Female,Public Transport,4,2,2,9.31,0,55.13,13118,913,6.4,2.5,0.2
1765,33,Male,Bike,4,1,2,5.1,0,31.03,18761,1414,7.5,2.8,0.1
1766,25,Male,Bicycle,8,3,2,8.64,0,46.86,4146,678,7.1,1.5,2.7
1767,55,Male,Walking,8,2,3,3.07,0,80.21,18177,1242,8.1,4.4,2.2
1768,29,Female,Walking,8,2,0,9.48,1,79.41,6756,586,7.9,0.4,3.0
1769,41,Female,EV,5,3,0,8.01,0,30.53,5414,626,6.5,1.3,1.2
1770,45,Male,Bicycle,5,0,2,9.53,1,93.0,18494,1188,6.5,4.5,1.2
1771,25,Female,Public Transport,4,1,3,7.41,1,63.33,4937,422,4.8,2.6,0.5
1772,45,Female,Walking,8,1,1,4.91,0,44.19,4963,432,7.1,4.2,0.3
1773,53,Female,Walking,9,0,1,9.51,0,55.17,6897,489,7.5,3.4,1.7
1774,43,Female,EV,7,3,3,4.2,0,64.46,9974,990,6.9,5.7,1.1
1775,25,Male,Car,6,1,2,4.66,0,60.39,15377,914,6.0,3.6,0.2
1776,67,Male,Public Transport,6,3,0,7.61,0,53.78,18500,1237,8.3,0.1,2.7
1777,45,Male,Bike,5,3,3,8.12,1,55.44,17056,1010,4.4,2.1,0.6
1778,45,Male,Bicycle,4,2,1,9.44,1,25.88,2750,290,9.5,0.9,2.2
1779,54,Female,Walking,3,0,1,3.64,0,83.15,5027,692,4.1,5.5,0.8
1780,58,Female,Walking,2,3,1,8.38,0,58.76,12528,737,9.8,0.6,2.4
1781,53,Male,Bike,2,4,2,7.91,0,21.8,6745,628,6.8,2.3,0.4
1782,44,Male,Public Transport,5,0,1,2.51,1,78.95,10679,638,6.5,1.4,2.3
1783,34,Male,Car,3,1,3,5.1,0,93.92,6938,754,5.5,5.1,0.3
1784,26,Female,Walking,5,2,3,4.26,0,95.26,13150,900,4.1,1.9,1.3
1785,50,Male,Public Transport,2,1,1,4.44,1,43.21,14406,1165,5.6,6.0,2.2
1786,37,Female,Bike,3,1,3,9.86,0,22.2,18743,1297,4.7,0.2,0.5
1787,30,Male,EV,8,0,1,7.14,1,56.66,5853,464,8.0,0.8,0.9
1788,45,Male,Car,4,1,1,7.74,0,20.13,19325,1239,5.9,1.3,2.6
1789,65,Other,Bicycle,6,3,0,9.81,0,94.06,4148,538,8.6,4.9,2.7
1790,46,Other,Walking,9,1,2,5.02,1,26.52,17243,1231,5.2,5.3,0.1
1791,30,Male,Public Transport,1,2,2,8.41,0,32.75,8933,907,9.4,0.4,0.5
1792,63,Female,EV,4,2,0,5.48,0,46.6,10436,842,7.1,0.2,0.4
1793,52,Female,Bicycle,8,4,0,8.96,0,44.48,18669,1084,4.7,4.5,0.5
1794,23,Female,Public Transport,2,2,2,3.45,0,81.52,7474,588,6.4,0.8,2.9
1795,35,Male,Public Transport,8,1,1,9.58,0,51.07,15679,908,5.2,0.8,1.7
1796,68,Female,Bicycle,5,2,1,3.75,0,25.37,12228,763,5.2,0.1,1.4
1797,22,Female,EV,3,0,2,4.61,0,34.05,1770,552,7.0,0.3,3.0
1798,64,Female,Bike,6,2,1,8.05,0,55.82,2843,270,8.0,1.6,1.7
1799,42,Male,EV,7,3,0,5.15,1,23.27,1073,171,9.5,0.4,2.0
1800,19,Male,Car,5,0,1,6.87,1,65.05,19044,1354,7.0,2.2,1.0
1801,27,Male,Walking,4,4,1,5.56,0,60.92,17059,1343,9.8,5.0,1.1
1802,47,Female,Bicycle,5,3,3,7.94,0,74.32,9000,828,9.6,2.0,1.8
1803,67,Male,Bike,4,1,3,3.83,0,94.39,14273,929,9.2,4.4,0.2
1804,62,Female,Bicycle,7,1,3,2.47,0,92.1,17121,1061,7.0,0.6,0.8
1805,22,Other,Bicycle,0,1,1,4.4,1,95.15,1331,474,4.8,4.0,0.6
1806,50,Male,EV,6,3,2,5.79,1,32.02,18805,1266,5.3,1.9,0.0
1807,18,Female,Walking,9,3,0,3.34,0,21.84,8512,876,7.9,4.5,1.6
1808,35,Male,Car,9,3,1,4.84,0,37.2,5931,581,6.5,0.8,1.7
1809,49,Female,Public Transport,1,0,2,5.2,0,90.56,13742,1047,4.9,5.4,1.2
1810,64,Male,Public Transport,8,0,1,2.46,0,97.48,14426,836,6.9,1.5,0.8
1811,66,Female,Bicycle,0,1,0,6.67,0,87.34,6113,677,4.1,2.1,2.0
1812,28,Female,Walking,9,2,1,9.07,1,19.9,9419,729,8.4,5.7,0.4
1813,38,Female,Bike,5,1,0,3.21,1,95.27,3881,651,4.4,3.5,1.6
1814,43,Female,EV,8,4,1,6.78,0,48.1,14145,1056,7.8,2.2,2.3
1815,42,Female,Walking,0,0,0,7.32,0,10.84,14556,1050,8.8,5.7,0.5
1816,39,Female,Walking,3,3,1,5.35,1,49.82,3575,533,4.8,2.0,2.3
1817,44,Female,EV,3,0,0,7.61,0,14.15,13714,964,7.1,0.6,2.3
1818,66,Female,Bicycle,8,3,3,5.29,0,58.95,7185,478,8.7,6.0,0.2
1819,30,Male,Walking,4,4,1,6.04,0,40.47,9656,693,5.6,1.6,0.1
1820,50,Female,Public Transport,4,4,1,2.06,1,52.61,6741,556,5.0,5.1,2.9
1821,51,Female,EV,5,0,2,7.53,0,65.19,17661,1176,6.0,1.0,0.6
1822,58,Female,Bike,0,3,2,7.29,0,88.19,1065,263,7.3,4.4,2.5
1823,52,Male,Car,0,4,0,2.31,1,69.57,5262,572,7.5,3.1,1.7
1824,18,Female,Bicycle,8,1,1,4.95,1,49.06,6704,435,4.8,5.9,0.8
1825,38,Male,EV,2,1,0,9.83,1,83.75,16355,974,6.7,3.3,0.4
1826,65,Female,Car,3,3,3,5.37,0,91.5,9594,671,5.6,0.2,1.5
1827,23,Male,Car,0,0,2,6.02,0,20.78,13175,978,9.1,3.6,1.2
1828,45,Female,Bike,8,4,0,9.28,1,57.87,13696,994,5.9,0.9,2.1
1829,34,Other,Walking,7,0,0,7.74,1,35.61,7255,693,9.0,4.8,2.7
1830,22,Male,Bike,1,1,2,6.66,0,14.24,8441,783,6.6,5.1,2.4
1831,48,Other,Walking,7,4,1,8.38,0,70.17,15986,1262,8.4,2.9,0.8
1832,22,Male,Walking,6,0,0,8.91,1,87.65,14350,919,7.1,4.7,2.6
1833,55,Female,EV,5,2,2,5.66,1,24.66,15440,921,7.7,0.9,2.5
1834,20,Female,EV,0,3,1,5.8,0,83.12,8960,921,6.4,3.0,2.8
1835,40,Female,Bicycle,6,3,3,5.09,0,86.81,18821,1150,8.6,2.4,1.4
1836,54,Female,Walking,9,2,2,9.73,0,92.29,14665,920,6.6,3.7,2.3
1837,54,Female,Car,6,1,0,7.58,0,33.88,7629,500,6.7,0.3,1.8
1838,27,Male,Public Transport,8,4,3,2.67,0,91.36,14828,854,7.1,4.5,0.9
1839,27,Male,Bicycle,0,3,1,8.9,0,38.86,5541,509,9.0,0.5,3.0
1840,36,Female,EV,1,2,1,5.84,0,59.71,8876,838,8.0,3.9,0.1
1841,34,Female,Bike,8,2,2,2.55,0,14.55,14311,848,6.1,0.1,0.5
1842,38,Female,Bicycle,8,1,2,6.4,0,13.95,15588,1258,8.0,5.0,2.7
1843,31,Female,Bicycle,5,1,2,5.34,1,74.83,17648,1189,7.9,1.0,0.2
1844,26,Male,Bicycle,5,0,1,9.02,0,50.0,13380,1069,9.6,3.1,2.7
1845,63,Female,Bicycle,3,3,3,3.63,0,33.07,10877,841,9.0,1.6,2.1
1846,18,Male,Public Transport,3,0,1,8.61,1,27.14,18818,1119,7.9,4.3,0.1
1847,68,Female,Bike,4,2,0,6.46,0,70.3,6097,474,6.0,1.9,1.3
1848,62,Male,Bike,2,4,1,2.44,1,10.04,19044,1206,8.7,4.3,2.3
1849,30,Male,Bike,0,4,0,9.77,1,82.53,19738,1163,7.5,1.7,1.7
1850,21,Male,Walking,0,1,3,6.1,0,17.13,7461,550,9.9,4.5,2.8
1851,18,Male,Car,6,4,2,4.33,1,27.23,8044,673,5.5,0.2,2.6
1852,66,Female,Bike,0,4,2,5.76,0,44.76,6497,712,4.5,1.7,1.0
1853,57,Male,Bicycle,0,4,1,8.86,0,53.64,14751,869,4.4,3.0,0.3
1854,49,Male,Bicycle,2,2,2,4.44,0,41.95,10304,914,7.8,0.3,2.8
1855,51,Male,Bike,9,4,3,3.54,0,38.86,11426,946,9.6,1.1,1.6
1856,45,Male,Bike,3,4,2,3.03,1,96.75,12058,1068,4.0,5.6,0.2
1857,48,Male,Bicycle,3,4,1,4.38,0,67.74,12260,719,8.4,5.9,2.4
1858,25,Male,Walking,1,0,3,8.24,0,12.11,19563,1237,7.9,4.4,2.6
1859,56,Female,EV,0,2,0,5.77,0,48.72,1634,420,8.4,1.5,1.9
1860,43,Female,EV,2,1,1,3.82,0,88.75,11057,675,6.1,1.6,1.3
1861,51,Female,Bike,3,0,0,3.33,0,37.13,14345,1030,8.9,3.9,2.0
1862,20,Male,Public Transport,2,3,3,4.66,0,18.51,11147,726,4.3,0.7,2.1
1863,67,Male,Bike,7,2,1,9.52,1,78.25,19602,1447,8.5,5.7,2.7
1864,29,Female,Bike,9,2,1,4.74,0,64.54,2389,434,5.6,1.3,2.9
1865,18,Female,EV,0,3,3,9.9,1,61.33,14071,906,6.9,6.0,1.5
1866,61,Male,Bicycle,1,3,2,5.88,0,14.82,12322,930,8.9,3.0,2.4
1867,22,Male,Bike,6,3,1,3.43,1,22.64,5276,416,5.6,4.6,2.9
1868,47,Male,Bicycle,3,1,1,9.13,1,66.03,13306,1058,5.1,0.0,0.5
1869,47,Male,Bicycle,7,4,0,5.68,0,28.7,2249,541,8.1,5.3,0.1
1870,34,Male,Public Transport,2,2,2,7.68,0,55.37,18629,1366,7.2,1.6,2.6
1871,65,Female,Bicycle,5,4,0,9.87,1,59.04,9245,764,7.1,4.0,0.6
1872,64,Female,EV,8,4,0,2.4,0,35.52,12102,992,5.5,4.8,0.1
1873,40,Female,Walking,0,3,2,2.77,1,95.36,17226,1005,4.2,1.0,0.5
1874,32,Female,Walking,0,1,2,7.76,0,85.82,11588,995,6.5,2.7,1.2
1875,54,Female,Car,7,0,3,4.25,0,75.01,1442,369,4.6,3.0,0.7
1876,38,Female,Bike,2,1,2,3.47,0,17.02,7976,713,9.4,1.9,0.9
1877,31,Female,EV,4,4,1,2.31,1,19.55,5675,691,4.2,2.9,2.9
1878,19,Male,Bicycle,0,1,2,2.17,0,54.35,12803,1123,6.6,1.9,2.1
1879,28,Male,Walking,4,3,3,8.2,1,24.46,8953,878,4.3,2.2,2.1
1880,68,Male,EV,5,0,3,3.08,1,98.04,5377,551,4.6,4.0,0.3
1881,56,Female,Walking,7,3,3,5.74,0,24.27,11599,705,8.0,3.8,2.2
1882,55,Female,Bicycle,2,0,2,6.85,0,53.87,8058,667,7.9,1.4,2.2
1883,51,Male,Walking,2,4,2,5.43,1,42.77,18206,1327,4.2,5.4,2.0
1884,55,Female,Bike,9,0,0,2.22,0,67.54,12894,1017,4.0,5.2,0.7
1885,67,Male,Bike,8,0,0,8.27,1,21.61,3939,678,4.5,3.1,1.3
1886,51,Female,Car,3,0,1,2.08,0,48.73,2031,565,8.6,2.6,2.5
1887,35,Male,Car,3,1,0,8.1,0,34.72,11208,762,7.5,2.3,2.0
1888,47,Male,Walking,6,1,1,9.15,1,89.9,1562,510,4.2,4.2,2.2
1889,32,Female,EV,1,4,3,5.46,0,13.65,11730,1058,6.9,4.0,1.8
1890,44,Male,Bike,7,0,0,6.28,0,92.24,17724,1089,8.3,1.2,1.3
1891,68,Male,EV,5,2,2,5.82,0,84.97,17152,1201,9.2,4.0,2.3
1892,51,Male,EV,2,4,0,5.11,0,36.78,14998,1153,9.6,1.5,0.2
1893,69,Female,Walking,8,0,1,9.1,0,81.04,19680,1252,6.0,0.1,2.0
1894,55,Female,EV,4,0,0,9.15,1,12.81,17618,1095,4.8,4.2,3.0
1895,50,Male,Bike,7,1,3,4.69,0,97.02,10308,755,5.4,3.9,2.3
1896,41,Female,Bicycle,6,4,2,6.92,0,57.39,10609,985,8.7,2.5,0.9
1897,32,Female,Car,7,0,1,9.42,0,37.3,18675,1157,9.8,3.2,0.8
1898,47,Male,Bicycle,6,0,2,9.7,0,42.63,9720,610,6.8,5.7,2.0
1899,59,Male,EV,2,4,2,6.07,0,15.98,11172,851,5.8,3.6,2.7
1900,68,Male,Bicycle,1,2,1,5.62,1,99.04,15457,1255,6.6,3.9,1.7
1901,34,Male,Bike,6,4,2,4.23,1,13.54,3939,395,5.8,0.4,1.6
1902,22,Female,Bike,2,4,2,9.67,0,68.94,15345,871,5.5,1.0,0.5
1903,46,Male,EV,2,2,0,3.14,0,49.85,17158,975,7.6,1.8,2.1
1904,21,Female,Walking,1,4,2,6.64,0,95.4,6435,590,4.1,3.2,2.1
1905,27,Female,Bicycle,3,0,2,4.26,0,32.14,6392,692,5.6,4.7,2.9
1906,34,Male,Walking,7,4,2,4.23,0,57.89,8972,801,8.0,1.9,0.9
1907,27,Female,Walking,0,2,2,5.24,0,53.41,18617,1150,4.2,2.1,2.3
1908,34,Male,Public Transport,0,3,1,9.99,0,73.26,15799,920,4.5,1.5,1.3
1909,37,Other,EV,4,4,3,2.44,0,16.12,16052,1050,5.8,1.5,1.7
1910,41,Female,Car,4,1,0,6.63,0,27.44,7044,717,9.3,5.7,2.4
1911,22,Female,Bike,0,0,2,2.66,1,29.31,15415,906,8.6,3.8,0.7
1912,51,Female,Bike,5,0,2,3.24,0,76.43,18274,1189,4.1,0.9,1.0
1913,23,Male,EV,0,1,1,5.52,0,27.02,14858,1183,7.0,4.3,2.3
1914,19,Female,Car,4,1,3,6.08,0,61.61,18572,1040,5.6,4.3,1.7
1915,30,Female,Bike,8,4,2,4.07,0,29.37,6644,614,7.9,4.0,0.3
1916,60,Female,EV,4,1,1,4.53,1,87.55,18124,1150,8.3,0.8,1.3
1917,60,Female,Bike,5,3,0,2.7,0,94.8,18753,1301,9.2,2.4,1.8
1918,65,Female,Walking,7,2,0,4.43,0,56.66,19384,1156,6.9,0.6,2.7
1919,28,Male,Bicycle,0,1,2,9.73,0,41.71,18855,1087,10.0,4.9,0.6
1920,68,Male,Bicycle,1,1,2,9.56,1,31.07,18920,1437,9.9,3.9,2.4
1921,64,Female,Bike,8,3,3,4.68,0,14.48,17702,1103,9.3,3.0,0.4
1922,40,Male,Public Transport,2,0,3,6.57,0,34.17,6153,425,7.4,2.1,0.7
1923,33,Female,Car,5,0,2,9.28,0,68.88,2894,463,6.4,1.1,0.7
1924,48,Female,Car,4,4,1,2.05,0,58.03,8991,781,6.2,0.6,2.6
1925,28,Male,Car,1,3,3,8.49,0,94.96,16439,1014,4.1,5.8,0.6
1926,33,Male,Walking,6,2,2,9.59,0,45.66,10467,873,5.5,1.2,2.4
1927,25,Female,Car,3,2,3,2.73,0,72.45,6935,695,8.3,0.4,1.4
1928,21,Male,Bicycle,0,3,2,3.29,1,54.04,18107,1286,7.6,5.8,3.0
1929,57,Female,Walking,3,2,0,9.69,0,56.13,3329,497,9.5,3.3,2.5
1930,21,Male,EV,5,0,2,6.3,0,34.1,10327,661,4.3,4.8,2.2
1931,42,Female,Car,6,2,0,2.11,0,50.95,3770,661,4.9,0.3,2.6
1932,20,Male,Car,6,2,3,4.06,1,52.37,5846,437,8.7,3.4,1.9
1933,49,Female,EV,6,3,2,5.6,0,73.6,17651,995,6.2,2.4,2.5
1934,20,Male,Car,2,3,3,7.54,1,94.66,17276,1047,4.7,4.6,0.8
1935,44,Female,EV,5,2,0,7.87,0,39.64,15633,1199,10.0,0.2,0.3
1936,46,Male,Walking,7,1,2,9.96,0,13.8,14628,1158,8.7,2.4,1.8
1937,49,Female,Bicycle,3,3,3,4.3,0,54.67,1569,180,6.5,4.8,1.3
1938,67,Female,EV,7,4,0,6.31,0,59.0,2973,275,8.9,3.1,1.3
1939,68,Male,Public Transport,1,4,3,6.27,1,25.16,3822,671,8.1,3.3,1.6
1940,36,Male,EV,9,0,1,5.25,1,78.44,1270,319,8.7,0.6,1.1
1941,38,Male,Car,8,2,0,3.35,0,98.64,17320,1308,8.9,0.8,1.9
1942,22,Female,Walking,8,1,0,9.82,0,95.12,8641,864,4.5,4.1,0.1
1943,35,Female,Bike,7,0,0,8.83,1,27.74,9930,927,7.7,4.1,2.9
1944,45,Female,Walking,9,2,2,5.99,0,88.78,7680,658,4.0,5.9,2.8
1945,59,Male,Bike,9,3,2,6.83,0,73.4,2257,325,4.3,4.3,2.8
1946,39,Male,EV,0,4,2,3.82,0,50.85,9250,950,9.4,3.0,1.1
1947,38,Female,Bicycle,1,1,1,6.35,0,58.65,6370,748,7.2,5.1,1.6
1948,23,Female,Public Transport,5,4,1,7.56,0,86.46,5858,641,8.4,0.6,2.9
1949,18,Other,Walking,9,3,0,6.12,0,53.21,9581,637,9.0,2.7,2.7
1950,22,Male,Car,4,2,1,9.92,0,43.59,14491,1026,9.7,1.7,2.4
1951,58,Female,Bike,8,3,3,6.89,0,54.39,13436,1085,9.2,0.6,1.2
1952,29,Male,Car,4,3,0,4.97,0,62.12,13870,1031,6.9,4.6,1.7
1953,43,Male,Bicycle,1,4,0,8.18,0,27.02,17504,1208,6.0,3.1,2.4
1954,63,Female,Bike,9,1,3,3.36,1,91.08,7908,797,4.9,3.3,0.8
1955,51,Female,Walking,3,3,0,5.08,0,70.68,11844,786,6.4,2.5,1.9
1956,66,Other,EV,8,4,1,4.78,0,66.99,19687,1224,6.2,2.8,2.5
1957,31,Male,Car,0,1,2,5.45,1,18.95,5861,726,7.4,0.7,2.1
1958,43,Male,Bicycle,0,2,3,8.25,1,64.38,3911,407,8.0,4.0,1.4
1959,62,Female,Walking,6,2,1,5.87,0,20.89,9991,707,9.9,2.6,1.8
1960,44,Female,Walking,2,0,3,8.35,0,17.08,12572,1089,8.4,4.9,3.0
1961,26,Male,Walking,9,4,3,6.61,1,57.46,11298,1008,7.9,1.2,1.8
1962,43,Male,Walking,1,1,0,4.74,1,46.25,8236,799,6.0,1.2,2.4
1963,64,Male,Bike,8,3,0,8.48,1,62.99,6565,524,4.2,3.9,2.2
1964,39,Female,Walking,2,2,1,3.91,1,18.03,18493,1358,5.7,5.1,2.1
1965,64,Male,Car,1,1,3,3.8,0,48.79,7929,511,8.6,2.8,2.1
1966,47,Male,Bicycle,7,4,0,6.04,0,25.73,18634,1074,5.2,4.4,1.4
1967,60,Male,Bike,9,0,0,4.09,0,98.84,19033,1426,8.3,6.0,1.4
1968,65,Male,Walking,5,2,3,2.07,0,60.5,8351,746,7.5,5.9,1.4
1969,34,Male,Public Transport,5,1,1,7.19,0,71.87,15901,1284,5.0,4.5,0.1
1970,43,Female,Public Transport,9,1,1,6.09,0,39.29,11638,788,5.6,4.4,0.7
1971,53,Male,Bicycle,6,1,3,5.56,0,18.53,6828,657,7.0,1.5,0.5
1972,18,Female,EV,6,4,1,9.74,1,97.83,12556,1125,6.5,5.0,2.7
1973,25,Male,EV,5,4,0,6.57,0,35.76,19099,1313,8.7,2.4,0.8
1974,66,Female,Bike,3,4,3,8.91,0,48.14,9150,868,8.4,5.8,0.4
1975,52,Female,Bike,8,3,0,3.12,0,68.49,11107,974,7.4,0.5,0.4
1976,69,Female,Bike,5,1,2,6.55,0,12.22,2757,432,8.9,2.6,2.1
1977,32,Female,EV,3,2,2,8.94,1,82.92,19193,1153,7.4,3.3,0.0
1978,64,Male,Public Transport,2,4,1,6.66,0,58.29,12199,764,9.8,2.4,1.4
1979,39,Male,EV,3,4,2,7.74,1,35.04,17295,995,5.3,1.3,0.4
1980,31,Female,Car,2,1,0,4.98,0,15.54,13807,1020,8.3,3.6,2.5
1981,43,Other,Walking,1,4,2,2.74,0,24.62,18535,1397,6.2,4.5,2.9
1982,45,Female,Bike,4,3,0,5.66,0,90.55,6492,432,5.7,3.9,2.9
1983,40,Female,Public Transport,1,3,1,5.16,0,71.74,7302,655,5.1,1.4,1.3
1984,31,Female,Bicycle,5,4,1,8.94,1,32.49,16929,1306,7.3,4.4,1.9
1985,41,Male,Bicycle,2,1,0,3.95,0,15.9,5747,586,5.3,1.5,1.8
1986,19,Male,Walking,5,1,2,9.73,1,72.16,15238,1194,5.2,1.1,1.1
1987,62,Female,Public Transport,9,1,1,9.67,0,61.52,9402,730,9.9,4.1,1.3
1988,43,Female,EV,8,0,3,3.98,1,46.41,11686,770,8.8,5.1,0.2
1989,31,Male,EV,0,4,1,4.78,0,42.73,5681,404,8.5,2.9,2.4
1990,68,Female,Car,5,1,2,9.16,1,29.51,19891,1404,8.8,3.2,0.7
1991,24,Male,Car,8,3,3,9.73,0,70.27,4428,396,9.8,1.8,1.4
1992,20,Female,EV,3,2,2,5.55,0,97.36,8494,909,7.4,3.0,1.4
1993,64,Male,Bicycle,1,2,0,4.57,0,25.81,4955,487,5.3,0.8,1.7
1994,40,Male,Bike,3,1,3,6.21,1,63.74,15026,976,9.2,5.7,2.5
1995,63,Female,Bicycle,0,2,2,7.5,0,48.18,10244,862,8.5,4.8,2.1
1996,60,Male,Car,2,2,3,4.19,0,50.2,1713,572,6.5,4.0,2.0
1997,64,Female,Walking,9,0,2,7.89,1,32.87,12080,787,6.8,3.2,1.6
1998,62,Female,EV,8,3,3,2.41,0,84.26,9521,946,6.5,4.8,0.3
1999,35,Female,Car,9,3,2,2.39,0,53.67,2746,284,9.6,3.0,1.2
2000,55,Male,Car,4,0,0,5.09,0,58.91,18591,1407,6.1,1.8,2.9
